cities,lat,lng,temp,humidity,cloudiness,wind
souillac,-20.5167,57.5167,25,88,75,4.63
balikpapan,-1.2675,116.8289,29.32,63,74,3.53
saint anthony,45.0205,-93.218,7.18,81,90,2.06
atuona,-9.8,-139.0333,26.84,77,22,10.68
nome,64.5011,-165.4064,3.15,70,1,1.2
cidreira,-30.1811,-50.2056,20.66,83,1,6.77
punta arenas,-53.15,-70.9167,5.78,93,75,1.03
santa isabel do rio negro,-0.4139,-65.0192,23.21,97,85,0.88
rikitea,-23.1203,-134.9692,26.08,75,100,6.66
tuatapere,-46.1333,167.6833,12.22,75,49,2.68
ribeira grande,38.5167,-28.7,14.71,79,99,12.99
barcelos,41.5388,-8.6151,14.74,88,75,3.09
dzerzhinskoye,56.8344,95.2283,5.34,55,99,5.15
yar-sale,66.8333,70.8333,0.24,99,97,3.55
argelia,2.2556,-77.2488,19.17,98,100,0.48
kodiak,57.79,-152.4072,5,81,90,4.12
hithadhoo,-0.6,73.0833,28.14,69,54,1.42
busselton,-33.65,115.3333,26.11,47,22,1.34
vaini,-21.2,-175.2,27,89,40,1.03
esperance,-33.8667,121.9,25,36,99,4.63
hobart,-42.8794,147.3294,16.47,45,75,7.72
torbay,47.6666,-52.7314,3.08,100,90,5.14
boa vista,2.8197,-60.6733,27,69,75,7.2
narsaq,60.9167,-46.05,2,75,20,1.22
manggar,-2.8833,108.2667,30.32,59,5,4.44
la ronge,55.1001,-105.2842,-4.5,46,64,2.06
ushuaia,-54.8,-68.3,5,93,75,2.57
bakel,14.905,-12.4568,30.3,13,45,4.08
tasiilaq,65.6145,-37.6368,3,70,75,10.8
albany,42.6001,-73.9662,6.22,51,2,3.18
limbang,4.75,115,31.34,70,75,2.06
san cristobal,7.7669,-72.225,21.47,74,39,0.6
antsohihy,-14.8796,47.9875,22.43,86,98,2.08
lebu,-37.6167,-73.65,11.43,88,90,4.56
butaritari,3.0707,172.7902,27.52,76,100,3
bereda,43.2686,-7.5406,12.52,100,97,2.68
qaanaaq,77.484,-69.3632,-8.56,76,100,2.81
mao,39.8885,4.2658,11,93,0,2.06
port alfred,-33.5906,26.891,17.54,75,0,6.05
castro,-24.7911,-50.0119,11.55,92,7,1.28
inhambane,-23.865,35.3833,18.56,85,93,2.43
hermanus,-34.4187,19.2345,12.78,90,98,0.45
arraial do cabo,-22.9661,-42.0278,22.38,83,34,6.5
bredasdorp,-34.5322,20.0403,8,93,97,1.03
cabimas,10.3883,-71.4399,27.21,77,25,5.91
tieli,46.95,128.05,11.22,19,75,5.9
alampur,15.8833,78.15,33.54,38,14,2.67
tual,-5.6667,132.75,28.4,76,100,8.26
prainha,-1.8,-53.48,23.18,93,97,0.94
barrow,71.2906,-156.7887,-3,80,1,1.54
aracoiaba,-4.3711,-38.8142,22.7,94,77,1.06
bengkulu,-3.8004,102.2655,28.66,64,99,1.78
taksimo,56.3444,114.8794,5.29,45,4,1.44
ixtapa,20.7,-105.2,24.22,78,1,1.17
alofi,-19.0595,-169.9187,27,89,22,3.09
mataura,-46.1927,168.8643,12.22,75,75,2.68
ayr,55.4627,-4.6339,6.86,81,0,2.57
cape town,-33.9258,18.4232,14.38,88,0,5.14
ostrovnoy,68.0531,39.5131,0.23,94,100,11.1
victoria,22.2855,114.1577,24.33,78,81,1.34
mackay,-21.15,149.2,22,88,90,6.17
constitucion,-35.3333,-72.4167,12.74,72,0,3.32
kaina,12.6374,8.5873,28,47,0,4.12
east london,-33.0153,27.9116,14,88,20,2.06
necochea,-38.5473,-58.7368,15.56,98,100,1.34
ponta do sol,32.6667,-17.1,13.14,78,25,1.79
toamasina,-18.1667,49.3833,23.15,88,50,3.52
chuy,-33.6971,-53.4616,18.04,90,34,4.09
georgetown,5.4112,100.3354,29.46,79,40,2.57
cayenne,4.9333,-52.3333,25.65,94,90,1.54
riwaka,-41.0833,173,18.89,54,10,0.45
berlevag,70.8578,29.0864,0.22,80,100,6.43
saint-philippe,-21.3585,55.7679,22.81,73,0,3.6
malbang,5.8556,125.0453,32,58,20,4.12
ketchikan,55.3422,-131.6461,8,61,1,3.09
hilo,19.7297,-155.09,21.05,65,90,4.63
sirsa,29.5333,75.0167,27.31,28,0,3.56
tuktoyaktuk,69.4541,-133.0374,-9,73,40,5.14
asau,46.4333,26.4,1.69,100,0,1.03
filadelfia,39.9523,-75.1638,10.7,50,1,4.12
provideniya,64.3833,-173.3,3.69,65,45,1.68
bamiantong,44.9333,130.5333,2.73,93,100,2.87
poperinge,50.8549,2.6875,4.76,88,68,0.89
khatanga,71.9667,102.5,0.74,98,100,8.15
acazulco,19.2667,-99.4333,16.75,26,20,4.12
tshela,-4.9833,12.9333,22.37,99,100,0.79
great yarmouth,52.6083,1.7305,3.53,86,100,0.51
hovd,48.0056,91.6419,4.01,17,21,4.66
leh,34.1667,77.5833,-2.16,32,7,1.88
agadez,19.75,10.25,27.89,15,31,3.92
saskylakh,71.9167,114.0833,1.13,98,100,8.68
imbituba,-28.24,-48.6703,19,94,40,1.54
mahebourg,-20.4081,57.7,25,88,75,4.63
bethel,41.3712,-73.414,7.22,56,1,2
ibicarai,-14.865,-39.5875,21.06,98,55,0.21
bonavista,48.6499,-53.1147,1.91,86,31,2.57
lorengau,-2.0226,147.2712,26.84,79,94,3.16
roebourne,-20.7833,117.1333,32.29,19,0,6.32
kapaa,22.0752,-159.319,23.37,69,90,7.72
thompson,55.7435,-97.8558,-10,57,1,2.06
novo aripuana,-5.1206,-60.3797,23.01,98,53,0.23
high level,58.5169,-117.136,-2,46,20,1.54
hualmay,-11.0964,-77.6139,18.8,91,9,3.46
japura,-0.3167,102.35,30.33,67,88,1.2
goderich,43.7501,-81.7165,10,50,78,4.63
pangnirtung,66.1451,-65.7125,-0.23,88,100,3.14
makakilo city,21.3469,-158.0858,24.77,50,20,3.6
bambous virieux,-20.3428,57.7575,25.26,88,75,4.63
pisco,-13.7,-76.2167,18.14,88,1,1.54
carnarvon,-24.8667,113.6333,29,42,2,3.09
ginda,30.6945,78.4932,19.27,25,0,0.49
san vicente,-26.6167,-54.1333,16.81,72,71,0.34
chokurdakh,70.6333,147.9167,-11.26,86,21,0.51
oranjemund,-28.55,16.4333,14.66,90,11,2.62
sao jose da coroa grande,-8.8978,-35.1478,25.46,80,14,3.36
te anau,-45.4167,167.7167,11.28,63,64,1.72
dikson,73.5069,80.5464,-0.05,98,100,6.38
bonthe,7.5264,-12.505,25.97,85,100,2.05
mar del plata,-38.0023,-57.5575,16.65,100,90,1.54
kefamenanu,-9.4467,124.4781,28.85,58,6,2.54
bandiagara,14.3501,-3.6104,27,50,0,2.06
rio branco,-9.9747,-67.81,23,100,0,1.03
faanui,-16.4833,-151.75,27.02,73,100,4.49
katsuura,35.1333,140.3,19.44,52,75,3.09
olinda,-8.0089,-34.8553,26,73,20,1.54
bluff,-46.6,168.3333,12.22,75,50,2.68
killybegs,54.6333,-8.45,8.08,61,100,3.73
tastur,36.5513,9.4431,10.21,93,40,1.03
itarema,-2.9248,-39.9167,24.94,88,54,3.54
naqadeh,36.9553,45.388,15.9,33,39,0.39
posevnaya,54.3006,83.3297,4.07,62,61,5.62
port-gentil,-0.7193,8.7815,27.17,76,100,2.22
celestun,20.8667,-90.4,28.37,53,98,8.77
tanete,-3.9443,119.7848,32.63,51,11,2.51
merrill,45.1805,-89.6835,8.82,76,90,1.54
lompoc,34.6391,-120.4579,9.77,76,3,2.57
hamilton,39.1834,-84.5333,8.89,81,1,1.93
luau,-10.7073,22.2247,17.33,86,72,1.63
kahului,20.8947,-156.47,22.25,65,20,8.23
talnakh,69.4865,88.3972,0.32,98,100,4.19
karsava,56.7841,27.6883,0.28,82,99,4.08
eureka,40.8021,-124.1637,10,81,100,1.34
makurdi,7.7411,8.5121,25.27,79,100,2.67
touros,-5.1989,-35.4608,25,94,40,2.06
nikolskoye,59.7035,30.7861,2.32,87,75,2.28
yeppoon,-23.1333,150.7333,24,53,90,3.6
new norfolk,-42.7826,147.0587,15.08,73,89,2.24
port hardy,50.6996,-127.4199,8,100,90,2.06
avarua,-21.2078,-159.775,26,83,75,5.66
talaya,61.3833,152.75,-7.01,69,100,5.11
tomatlan,19.9333,-105.25,21.44,72,77,0.83
mogadishu,2.0371,45.3438,28,69,75,3.82
kruisfontein,-34.0033,24.7314,14.44,94,94,0.45
udachnyy,66.4167,112.4,1.25,100,59,4.69
mitchell,43.7094,-98.0298,3,75,90,5.66
hasaki,35.7333,140.8333,21.64,42,75,2.06
martinsville,36.6915,-79.8725,5.87,87,1,1.48
maniago,46.1706,12.7078,10.56,81,26,1.57
sabha,27.0377,14.4283,20.02,44,45,8.14
lata,40.1629,-8.3327,13.92,92,98,2.92
jamestown,42.097,-79.2353,4.87,53,1,6.69
shar,49.5886,81.0453,4.81,49,37,4.01
gat,31.61,34.7642,17.74,100,34,0.69
chunhuhub,19.55,-88.6833,22.48,86,10,1.74
nouadhibou,20.931,-17.0347,17,88,0,7.72
qazanbulaq,40.6192,46.6519,12.5,87,90,0.37
seoul,37.5683,126.9778,21.31,30,0,5.66
port elizabeth,-33.918,25.5701,14,100,75,2.57
vao,-22.6667,167.4833,24.36,73,77,5.67
clyde river,70.4692,-68.5914,-13,92,90,2.06
caravelas,-17.7125,-39.2481,22.72,88,6,1.48
mwanza,-2.5167,32.9,20,88,75,2.89
namibe,-15.1961,12.1522,24.86,82,40,2.64
saint george,37.1041,-113.5841,19.55,12,1,3.09
jeremie,18.65,-74.1167,24.8,83,21,0.68
palekh,56.8028,41.8572,8.36,81,19,4.62
huarmey,-10.0681,-78.1522,19.53,89,2,2.98
ilhabela,-23.7781,-45.3581,21.52,84,87,2.39
cherskiy,68.75,161.3,-2.14,89,100,2.27
cabo san lucas,22.8909,-109.9124,20.56,50,26,0.45
yinchuan,38.4681,106.2731,10.71,81,100,3.41
khani,41.9563,42.9566,14,67,0,2.57
izhma,65.0083,53.9113,6.26,81,72,2.49
moosomin,50.1333,-101.6677,-1.67,42,38,2.75
mayumba,-3.432,10.6554,24.67,87,100,2.87
shingu,33.7333,135.9833,18,63,75,4.63
garbolovo,60.3413,30.4955,2.5,67,54,1.09
puerto ayora,-0.7393,-90.3518,25,96,11,1.34
vestmanna,62.1564,-7.1664,6,100,90,2.06
shikhany,52.1167,47.2167,8.2,80,75,2.77
airai,-8.9266,125.4092,23.55,51,19,1.73
gimli,50.6336,-96.9907,-3,43,65,0.51
mareeba,-17,145.4333,25.6,79,99,3.13
mandalgovi,45.7625,106.2708,11.19,35,100,12.98
chernyshevskiy,63.0128,112.4714,1.31,86,100,3.83
atar,20.5169,-13.0499,23.93,17,0,2.91
crotone,39.0851,17.1178,7.1,100,90,7.2
hacienda,15.936,120.1786,32.06,47,5,5.76
lehrte,52.3833,9.9667,2.4,93,40,2.06
erzin,36.9559,36.2,17.78,53,25,4.47
cockburn town,21.4612,-71.1419,25.62,78,12,7.67
kayerkan,69.3497,87.7602,-0.79,95,100,9.73
cayeli,41.0923,40.7292,14.81,67,9,3.58
kijang,35.2442,129.2139,22,46,40,4.12
suntar,62.1444,117.6319,5.65,59,65,4.79
yellowknife,62.456,-114.3525,-10.87,62,40,2.06
sabang,5.8933,95.3214,28.45,72,93,7.64
upernavik,72.7868,-56.1549,-2.31,90,100,1.52
bac lieu,9.285,105.7244,31.48,57,82,4.66
hoa binh,20.8133,105.3383,30,79,75,5.66
bijar,35.8668,47.6051,13.65,24,97,0.74
tura,25.5198,90.2201,33.23,19,29,2.81
palafrugell,41.9174,3.1631,6.02,93,43,0.99
kizukuri,40.8061,140.3861,17.43,31,0,6.69
chico,39.7285,-121.8375,20.71,43,20,8.23
olkhovka,53.2115,60.6069,8.01,54,100,7.53
houma,29.5958,-90.7195,22.83,88,90,6.17
sao joao da barra,-21.6403,-41.0511,19.67,88,0,3.09
ancud,-41.8697,-73.8203,7.42,100,40,1.08
riyadh,24.6877,46.7219,26,15,0,2.57
horsham,51.064,-0.3272,2.93,87,0,1.54
coquimbo,-29.9533,-71.3436,12,82,0,3.6
bathsheba,13.2167,-59.5167,26,65,40,8.23
geraldton,-28.7667,114.6,31,20,3,2.57
fortuna,40.5982,-124.1573,9.8,93,90,2.57
dakar,14.6937,-17.4441,20,94,20,5.14
kerikeri,-35.2268,173.9474,20.56,63,34,3.58
kathmandu,27.7167,85.3167,24,41,40,1.03
longyearbyen,78.2186,15.6401,-7,86,75,3.09
severo-kurilsk,50.6789,156.125,3.02,88,95,3.01
baykit,61.67,96.37,3.76,81,84,0.1
codrington,-38.2667,141.9667,15.57,73,84,5.68
port moresby,-9.4431,147.1797,29.12,72,83,2.16
poum,-20.2333,164.0167,26.28,78,99,3.04
batagay,67.6333,134.6333,-5.46,72,68,1.37
matagami,49.7502,-77.6328,4,65,1,3.09
san jose,37.3394,-121.895,11.99,71,40,5.66
mana,5.6592,-53.7767,24.93,90,100,5.05
coffs harbour,-30.3,153.1333,23,49,0,4.63
serebryansk,49.6925,83.2892,4,52,75,2
black river,18.0264,-77.8487,24.98,78,40,1.54
iqaluit,63.7506,-68.5145,-2.11,100,90,4.08
piney green,34.716,-77.3202,11.99,71,1,1.54
adrar,20.5022,-10.0711,22.94,17,1,4.04
moussoro,13.6408,16.4901,27.47,13,17,2.84
coihaique,-45.5752,-72.0662,8,81,75,1.54
praya,14.9215,-23.5087,20,77,40,5.14
hambantota,6.1241,81.1185,31,79,20,1.03
mount gambier,-37.8333,140.7667,16,82,40,7.2
puerto carreno,6.189,-67.4859,30.95,55,78,1.05
ahipara,-35.1667,173.1667,18.47,67,50,4.1
zelenoborsk,61.4669,64.0333,5.89,81,99,1.81
dhamtari,20.7072,81.5497,36.73,12,58,2.18
teya,60.3778,92.6267,4.61,74,47,1.59
phonhong,18.5007,102.4166,34,59,20,1.03
taungdwingyi,20.0167,95.55,35.93,37,3,3.6
camacha,33.0833,-16.3333,16,77,40,2.57
bara,10.3744,10.7288,27.04,60,99,6.17
gubkinskiy,64.434,76.5026,1.32,100,100,5.22
peniche,39.3558,-9.3811,15.4,90,16,3.58
vardo,70.3705,31.1107,1.59,67,100,7.12
mollendo,-17.0231,-72.0147,18.75,83,42,2.84
haines junction,60.7522,-137.5108,9,27,11,1.54
san policarpo,12.1791,125.5072,28.37,77,100,2.84
acapulco,16.8634,-99.8901,26.24,67,94,1.73
kavieng,-2.5744,150.7967,27.4,74,97,1.53
havoysund,70.9963,24.6622,-1,64,75,5.14
americus,32.0724,-84.2327,17.3,48,1,1.54
jardim,-21.4803,-56.1381,22.12,51,55,1.57
albanel,48.8832,-72.4487,3,56,2,3.09
kuressaare,58.2481,22.5039,3.05,65,85,4.47
sao filipe,14.8961,-24.4956,21.37,76,32,3.89
