cities,lat,lng,temp,humidity,cloudiness,wind
bilibino,68.0546,166.4372,-2.5,78,60,1.39
padang,-0.9492,100.3543,30,66,20,2.06
portland,45.5234,-122.6762,12.1,61,100,0.89
ambunti,-4.2365,142.8448,29.96,77,96,1.18
trairi,-3.2778,-39.2689,23.94,93,68,2.65
puerto armuelles,8.2833,-82.8667,25.1,86,29,1.06
araouane,18.9048,-3.5265,29.3,12,8,3.64
ambilobe,-13.2,49.05,22.91,82,53,1.39
tiksi,71.6872,128.8694,-6.99,84,100,8.81
nanchital,18.0667,-94.4,26.87,68,98,3.22
buraydah,26.326,43.975,22,26,20,1.03
sinnamary,5.3833,-52.95,25.16,90,100,5.47
los llanos de aridane,28.6585,-17.9182,15.89,52,20,3.09
phalaborwa,-23.943,31.1411,15,94,57,2.06
kalmunai,7.4167,81.8167,29.71,67,12,1.8
tautira,-17.7333,-149.15,26.83,74,40,1.54
yumen,40.2833,97.2,10.3,40,75,1.53
ruteng,-8.6136,120.4721,24.52,55,2,0.43
pevek,69.7008,170.3133,-6.42,86,50,0.98
antofagasta,-23.65,-70.4,15,88,20,2.57
williams lake,52.1415,-122.1445,4.68,33,20,1.03
mehamn,71.0357,27.8492,-0.11,81,99,6.34
anadyr,64.75,177.4833,-2.12,74,0,1
pacific grove,36.6177,-121.9166,10.95,85,51,2.12
alice springs,-23.7,133.8833,23.18,25,0,5.66
iturama,-19.7281,-50.1956,18.12,54,0,2.78
san miguel,13.4833,-88.1833,29,65,0,1.09
santa cruz de la palma,28.6835,-17.7642,16.61,52,20,3.09
abbotsford,49.058,-122.2526,11.23,82,90,3.09
saint-joseph,-21.3667,55.6167,22.85,73,0,3.6
lagoa,39.05,-27.9833,14.17,73,58,14.61
pandan,14.0453,124.1694,28.38,74,58,2.7
the valley,18.217,-63.0578,25.7,78,20,4.63
norman wells,65.282,-126.8329,0,69,90,4.63
kusti,13.1629,32.6635,30.15,36,8,3.61
vestmannaeyjar,63.4427,-20.2734,8.02,90,100,7.16
stephenville,32.2207,-98.2023,17.27,88,40,2.57
yevlax,40.6089,47.1492,14,77,40,1.03
iralaya,15,-83.2333,26.04,74,6,4.64
samana,19.2056,-69.3369,24.05,86,12,3.43
rocha,-34.4833,-54.3333,16.6,96,84,3.6
charters towers,-20.1,146.2667,20.34,82,100,6.1
lakes entrance,-37.8811,147.981,18.89,47,91,0.89
korla,41.7597,86.1469,10.05,41,16,1.15
lima,-12.0432,-77.0282,17.85,88,75,3.6
kismayo,-0.3582,42.5454,27.45,77,57,3.76
bongandanga,1.5,21.05,21.01,99,97,1.14
burevestnik,56.144,43.7883,10,66,0,3
jintur,19.6167,76.7,34.7,15,93,3.13
mangai,-4.05,19.5333,20.21,99,100,1.67
killarney,52.05,-9.5167,6.87,87,100,2.87
petit-bourg,16.1914,-61.5916,25,78,75,2.57
brae,60.3964,-1.353,7,87,20,1.54
puerto escondido,15.85,-97.0667,28,83,40,2
pangkalanbuun,-2.6833,111.6167,34.48,42,77,1.11
maniitsoq,65.4167,-52.9,-1.3,69,23,2.71
petropavlovsk-kamchatskiy,53.0452,158.6483,5,81,87,5
bandarbeyla,9.4942,50.8122,28.63,71,89,2.59
sur,22.5667,59.5289,32.28,31,0,1.68
narrabri,-30.3167,149.7833,23.44,27,3,2.06
porto walter,-8.2686,-72.7439,22.41,98,54,0.8
motala,58.5371,15.0365,0.13,60,0,4.63
kretinga,55.8758,21.2508,4,81,0,2.57
purificacion,3.8587,-74.9313,23.29,86,23,1.08
russell,32.3502,-85.1999,15.44,42,1,2.57
fairbanks,64.8378,-147.7164,13.14,26,1,3.6
kilsyth,55.976,-4.0592,6.96,81,90,5.66
boende,-0.2167,20.8667,21.45,97,100,1.73
wels,48.1667,14.0333,1.64,81,0,1.03
bay-khaak,51.1667,94.5,3.26,65,90,1
verkhnyaya inta,65.9811,60.3094,4.46,87,13,2.06
chirilagua,13.2203,-88.1386,29,65,0,1.07
tezu,27.9167,96.1667,34.65,19,2,1.87
eucaliptus,-17.5833,-67.5167,7.1,74,69,1.77
wuda,39.4994,106.7117,12.97,62,100,7.63
zhicheng,30.2956,111.5047,13.89,96,100,5.43
kenai,60.5544,-151.2583,8.6,53,1,1.54
salalah,17.0151,54.0924,28,74,20,1.54
port augusta,-32.5,137.7667,19,59,0,5.66
srostki,52.4189,85.7022,2.41,81,93,3.57
qasigiannguit,68.8193,-51.1922,-1,59,100,2.19
pontianak,-0.0333,109.3333,32,58,40,1.54
mordovo,52.0834,40.77,9.56,83,100,5.16
gornopravdinsk,60.05,69.9,5.16,89,100,2.67
phalombe,-15.8064,35.6507,15.41,88,0,0.78
tevaitoa,-16.7833,-151.5,26.53,75,100,5.1
galveston,29.3669,-94.9669,23,94,90,5.66
fengxian,34.7039,116.5872,16.28,70,100,5.54
mbarara,-0.608,30.65,15.11,92,69,0.7
tynset,62.2759,10.7824,-4,74,40,6.69
aykhal,66,111.5,0.82,99,24,5.32
teguldet,57.3064,88.1667,5,68,100,2.88
lasa,46.6166,10.7002,3.91,75,0,1.54
bako,5.7833,36.5667,16.86,95,100,0.86
ibi,38.6253,-0.5723,10.75,76,100,0.45
save,8.0425,2.486,25.7,80,100,2.02
laurel,39.0993,-76.8483,7.75,70,1,2.18
bermeo,43.4209,-2.7215,12.79,39,0,6.17
ilulissat,69.2167,-51.1,-1,59,100,2.37
north platte,41.1239,-100.7654,4,75,1,8.23
maceio,-9.6658,-35.7353,24,94,40,1.03
mangrol,21.1167,70.1167,29.29,63,100,4.69
trapani,37.8333,12.6667,14.06,100,20,2.57
astana,51.1801,71.446,8,27,0,5
esmeraldas,-19.7625,-44.3139,17.5,82,0,1.54
saldanha,-33.0117,17.9442,13,88,85,3.3
muroto,33.2833,134.15,20,60,75,5.14
aguimes,27.9054,-15.4461,19.26,68,75,3.09
morehead,37.2711,-87.1764,12,62,1,3.3
ulsteinvik,62.3432,5.8487,0.42,100,75,2.72
sao felix do xingu,-6.6447,-51.995,21.75,98,31,0.46
aleysk,52.4926,82.7822,5.86,51,73,4.15
margate,51.3813,1.3862,5.85,78,93,0.89
richards bay,-28.783,32.0377,18.93,67,97,6.85
evensk,61.95,159.2333,-0.63,95,100,5.05
valparaiso,-33.0393,-71.6273,14.44,75,0,4.35
lubango,-14.9172,13.4925,16.25,67,97,1.5
nekhayevskiy,50.4106,41.7561,9.44,78,100,4.92
zhigansk,66.7697,123.3711,-3.87,80,100,5.32
general roca,-39.0333,-67.5833,11,71,0,2.57
okhotsk,59.3833,143.3,-0.52,56,9,7.25
tommot,58.9564,126.2925,-0.47,64,100,5.47
lavrentiya,65.5833,-171,0.18,85,6,1.9
licata,37.1071,13.9461,9.37,98,29,3.76
kyzyl-suu,42.3414,78.0056,6.53,37,17,1.43
fershampenuaz,53.5202,59.8117,7.64,65,100,7.3
lyaskelya,61.7667,31.0167,1.28,90,65,2.13
mulege,26.8833,-111.9833,18.76,47,0,1.33
nantucket,41.2835,-70.0995,7.64,87,1,5.14
tooele,40.5308,-112.2983,9.33,56,1,4.12
atasu,48.6814,71.6433,6.61,24,57,7.44
honiara,-9.4333,159.95,29.34,71,78,2.48
praia,14.9215,-23.5087,20,77,40,5.14
dimitrovgrad,54.2139,49.6184,7,93,100,3
sechura,-5.5569,-80.8222,21.46,72,10,6.39
shahrud,36.4182,54.9763,15.86,56,100,2.28
dvinskoy,62.1535,45.1175,9.06,70,99,4
inirida,3.8653,-67.9239,23.96,94,98,1.16
kibala,9.1104,18.3463,25,73,0,2.92
komsomolskiy,40.4272,71.7189,18,27,98,2.06
hirara,24.8,125.2833,25,73,40,8.23
ponta delgada,37.7333,-25.6667,14,72,20,9.26
neiafu,-18.65,-173.9833,29,74,20,3.09
letlhakane,-21.4167,25.5833,15.35,37,0,2.7
jiaozuo,35.2397,113.2331,16.33,57,100,5.53
takestan,36.0696,49.6959,13,71,0,1.03
novyy urengoy,66.0833,76.6333,1.43,100,100,3.82
ngaoundere,7.3167,13.5833,17.86,90,100,2.96
miri,4.4148,114.0089,31.32,70,40,3.6
edea,3.8,10.1333,24.05,98,100,0.63
del rio,29.3627,-100.8968,27,13,1,5.14
coahuayana,18.7333,-103.6833,22.48,74,55,0.59
bendigo,-36.7667,144.2833,16.67,53,100,1.34
puerto madero,14.7208,-92.4215,28,83,75,1.66
bilma,18.6853,12.9164,28.59,12,2,4.35
karratha,-20.7377,116.8463,32.42,18,0,7.22
bairiki,1.3292,172.9752,30,74,20,4.12
naryan-mar,67.6713,53.087,1.67,80,65,2.48
ratnagiri,16.9833,73.3,30.05,48,75,2.53
dabat,12.9842,37.765,15.34,54,96,1.51
palmer,42.1584,-72.3287,4.8,46,1,1.54
puerto del rosario,28.5004,-13.8627,19,72,0,2.06
calama,-22.4667,-68.9333,7,61,0,3.09
chipinge,-20.1883,32.6236,12.37,88,5,0.9
andenes,69.3143,16.1194,1.25,69,40,5.66
basco,20.4487,121.9702,25.07,75,14,4.7
bubaque,11.2833,-15.8333,25.12,70,67,5.99
cuamba,-14.8031,36.5372,16.24,96,44,1.12
alto araguaia,-17.3147,-53.2153,18.05,57,39,1.55
bayji,34.9311,43.487,24.33,14,43,2.74
novyy rogachik,48.6768,44.0608,10,81,0,4
presidente epitacio,-21.7633,-52.1156,18.2,50,0,3.24
sakaiminato,35.55,133.2333,18.4,68,75,4.63
tigil,57.8,158.6667,0.34,89,100,3.03
namatanai,-3.6667,152.4333,28.68,67,79,2.91
spencer,43.1414,-95.1444,5.63,76,1,6.17
sibolga,1.7427,98.7792,28.77,68,99,1.41
byron bay,-28.65,153.6167,22.34,53,75,3.6
vila franca do campo,37.7167,-25.4333,14,72,20,9.26
san pedro,14.35,121.0167,32.14,58,20,3.6
brownsville,25.9018,-97.4975,24.85,88,1,8.75
tabuk,17.4189,121.4443,31.19,46,5,2.9
luderitz,-26.6481,15.1594,17.11,76,3,4.03
binga,-17.6203,27.3414,17.72,74,1,0.31
kisarazu,35.3747,139.9225,17.92,52,75,3.09
moa,20.6569,-74.9403,24.78,84,26,5.37
salym,60.0625,71.4789,5.36,78,100,3.05
yabelo,4.8833,38.0833,14.43,90,96,2.12
kiunga,-6.1219,141.2906,31.94,63,34,1.73
biltine,14.5333,20.9167,28.42,14,96,4.53
belfast,54.5833,-5.9333,7.15,81,100,3.09
phuket,8,98.25,30.05,74,40,4.12
sawakin,19.1059,37.3321,27.18,66,93,0.48
sioux lookout,50.1001,-91.917,-3,93,90,1.54
cacapava do sul,-30.5122,-53.4914,12.78,74,16,1.03
aklavik,68.2191,-135.0107,0.48,59,77,2.57
college,64.8569,-147.8028,13.12,32,20,2.57
nyaunglebin,17.95,96.7333,35.92,43,69,4.07
ilorin,8.5,4.55,26,89,20,2.57
blagoveshchenka,52.8333,79.8667,5.82,58,7,3.6
alta floresta,-9.8756,-56.0861,21.47,95,78,0.61
zhangye,38.9342,100.4517,10.09,51,83,0.81
dingle,10.9995,122.6711,33.71,48,92,4.15
kisangani,0.5167,25.2,20.54,99,94,0.5
awjilah,29.1081,21.2869,22.44,18,26,6.54
leningradskiy,69.3833,178.4167,-1.85,88,94,3.17
kimbe,-5.5502,150.1429,28.51,73,91,1.4
xinzhi,36.4989,111.7047,17.32,47,100,3.39
harper,4.375,-7.7169,26.94,83,91,3.32
kodinsk,58.6881,99.1844,5.89,64,90,2.43
yanam,16.7333,82.2167,31,62,20,4.12
chumikan,54.7183,135.315,3.17,55,98,2.33
zyryanka,65.75,150.85,-8.46,89,100,9.76
yaransk,57.3033,47.8861,6.86,82,92,4.43
kaitangata,-46.2817,169.8464,12.22,62,96,1.79
mamburao,13.25,120.6667,31.29,55,11,4.93
tateyama,34.9833,139.8667,18.07,48,75,3.6
nisporeni,47.0814,28.1783,5,87,0,1.54
hellin,38.5106,-1.701,8.78,87,40,2.06
hobyo,5.3505,48.5268,29.08,69,87,4.04
arman,59.7,150.1667,0.16,66,11,2.54
kidal,18.4411,1.4078,27.88,9,0,3.92
saint-augustin,51.226,-58.6502,0.03,98,100,6.58
paita,-5.0892,-81.1144,21.08,76,12,5.59
waipawa,-41.4122,175.5153,17.25,68,2,6.69
puerto cabezas,14.0351,-83.3888,24.58,79,8,3.74
semnan,35.5729,53.3971,21.83,38,98,1.91
vostok,46.4856,135.8833,3.41,73,100,2.64
flores,16.9226,-89.8994,24.08,76,97,2.69
tulun,54.5611,100.5792,1.24,74,100,5.08
adolfo lopez mateos,28.4667,-107.3,5.56,32,0,2.45
kvarkeno,52.0833,59.725,7.11,68,100,7.05
kulhudhuffushi,6.6221,73.07,28.8,73,62,3.44
zubtsov,56.1753,34.5894,2.25,84,100,2.54
taonan,45.3333,122.7833,13.7,16,87,6.38
valdivia,-39.8142,-73.2459,4,100,20,0.51
acajutla,13.5928,-89.8275,24.44,71,10,0.45
grindavik,63.8424,-22.4338,8,93,90,8.23
tala,30.6803,30.9429,13.29,85,5,2.49
andros town,24.7,-77.7667,24,83,40,4.63
drinovci,43.355,17.3539,5.78,81,0,2.57
scarborough,54.2797,-0.4044,4.34,73,100,0.61
urbino,43.7298,12.6356,6.82,81,0,1.54
vila,42.0304,-8.1588,12.78,95,100,0.89
olafsvik,64.8945,-23.7142,6.2,96,100,5.41
rimouski,48.4488,-68.524,4,65,100,2.57
qui nhon,13.7667,109.2333,30.42,65,31,5.02
chalus,36.655,51.4204,16,82,75,0.86
prosec,49.8059,16.1162,-0.87,80,22,2.24
sitka,57.0531,-135.33,14,28,20,2.06
moose factory,51.2585,-80.6094,-2,86,90,6.69
kotli loharan,32.5883,74.4932,23,49,0,1.58
rathdrum,47.8137,-116.892,8.41,53,1,1.54
klaksvik,62.2266,-6.589,6,100,90,2.06
tabou,4.423,-7.3528,26.57,85,97,2.98
grong,64.4654,12.3149,-0.62,90,100,2.11
vilyuysk,63.7553,121.6247,-0.43,93,96,2.86
samarai,-10.6167,150.6667,29.13,73,51,4.85
falmouth,50.1544,-5.0711,8.67,87,95,9.92
dayong,25.0209,118.2898,28,54,0,4
nipawin,53.3668,-104.0009,-0.5,43,90,1.54
leninogorsk,54.6026,52.4609,6.46,92,100,4.84
kloulklubed,7.0419,134.2556,31,70,75,5.66
valleyview,55.0667,-117.2859,-1,43,27,2.06
curup,-3.4667,102.5333,28.26,53,95,1.91
chute-aux-outardes,49.1168,-68.399,3,70,90,4.12
havre-saint-pierre,50.2334,-63.5986,-2,100,1,2.93
klerksdorp,-26.8521,26.6667,11.9,41,17,2.33
vilkaviskis,54.6517,23.0322,-0.05,82,81,4.44
broome,42.2506,-75.833,3.88,46,1,2.57
cap malheureux,-19.9842,57.6142,25.56,82,88,2.24
marsh harbour,26.5412,-77.0636,23.06,70,64,7.05
ati,13.2154,18.3353,29.61,15,24,3.3
namie,37.4833,141,16.67,58,100,0.45
