,cities,lat,lng,temp,humidity,cloudiness,wind
302,nanortalik,60.1432,-45.2371,1.29,93,17,1.47
303,kyabram,-36.3167,145.05,19.44,44,100,4.25
304,mount gambier,-37.8333,140.7667,16,88,75,6.17
305,forio,40.7342,13.8646,13.68,75,100,4.02
306,eureka,40.8021,-124.1637,10.05,80,100,2.68
307,namatanai,-3.6667,152.4333,28.68,67,79,2.91
308,sangar,63.9242,127.4739,-2.02,79,99,5.5
309,port lincoln,-34.7333,135.8667,17.72,60,73,4.14
310,ilulissat,69.2167,-51.1,-1,59,100,2.37
311,saint pete beach,27.7253,-82.7412,22.38,1,100,1.34
312,ust-nera,64.5667,143.2,-6.72,64,100,2.04
313,touros,-5.1989,-35.4608,25,94,40,2.06
314,vilkaviskis,54.6517,23.0322,-0.05,82,81,4.44
315,port macquarie,-31.4333,152.9167,22.76,44,49,0.89
316,obihiro,42.9172,143.2044,22,33,0,2.57
317,welkom,-27.9864,26.7066,12.87,36,10,2.83
319,necochea,-38.5473,-58.7368,15,98,100,0.76
320,kuopio,62.8924,27.677,1,93,90,2.57
321,ayutla,20.1167,-104.3333,17.24,50,72,1.62
322,zhigansk,66.7697,123.3711,-3.87,80,100,5.32
323,alcantara,-2.4089,-44.4147,25,100,75,2.06
324,dhadar,28.3305,75.0632,27.54,25,0,3.34
325,aleksandrovka,46.8383,32.7612,3,100,0,3
326,palu,-0.8917,119.8707,33.2,51,31,1.82
327,cascais,38.6979,-9.4215,16.11,93,7,6.02
328,sinnamary,5.3833,-52.95,25.16,90,100,5.47
329,buraydah,26.326,43.975,22,24,20,2.57
330,batagay-alyta,67.8006,130.4114,-5.3,66,52,3.11
331,champerico,14.3,-91.9167,18.2,95,61,1.7
332,taperoa,-7.2075,-36.8267,21.65,92,51,4.74
333,mount isa,-20.7333,139.5,30,21,38,6.69
334,lundazi,-12.2929,33.1782,14.98,96,18,2.54
335,vieux fort,13.7167,-60.95,27,74,40,7.72
336,salalah,17.0151,54.0924,28,74,20,1.54
337,sharjah,25.3573,55.4033,29.5,19,0,2.06
338,san jeronimo,-11.9472,-75.2829,8.24,87,68,0.3
339,hamilton,39.1834,-84.5333,9.21,62,90,2.06
341,iralaya,15,-83.2333,26.04,74,6,4.64
342,nurota,40.5614,65.6886,18,39,100,3.09
343,alofi,-19.0595,-169.9187,28,83,22,4.12
344,tarko-sale,64.9225,77.785,3.33,77,100,6.04
345,port hardy,50.6996,-127.4199,8.61,93,90,1.54
346,teshie,5.5836,-0.1072,28,83,20,4.12
347,tecoanapa,16.5167,-98.75,26.56,73,100,1.51
348,altay,47.8667,88.1167,-0.13,38,2,2.65
349,pleasanton,37.6624,-121.8747,10.41,81,40,6.69
350,seymour,38.9592,-85.8903,11.53,67,98,3.02
351,naryan-mar,67.6713,53.087,1.67,80,65,2.48
352,shakawe,-18.3667,21.85,14.52,42,27,2.38
353,damghan,36.1683,54.348,17.06,60,100,0.53
354,tucuman,-26.8241,-65.2226,19,100,90,2.57
355,pervomayskiy,53.2485,40.2871,7.78,85,100,5.38
356,yenagoa,4.9247,6.2642,25.36,92,100,1.74
357,lata,40.1629,-8.3327,13.91,92,98,2.92
358,vaxjo,56.8777,14.8091,-1.54,74,16,2.06
359,prince albert,53.2001,-105.7677,-1,51,75,1.54
360,huarmey,-10.0681,-78.1522,19.53,89,2,2.98
361,maniitsoq,65.4167,-52.9,-1.3,69,23,2.71
362,valparaiso,-33.0393,-71.6273,14.44,76,0,4.35
363,vanimo,-2.6741,141.3028,27.62,84,100,2.37
364,saint anthony,45.0205,-93.218,7.23,81,90,2.06
366,vestmanna,62.1564,-7.1664,6,100,75,2.57
367,maloy,61.9353,5.1136,1.5,75,90,3.09
368,hualmay,-11.0964,-77.6139,18.8,91,9,3.46
370,chapais,49.7834,-74.8492,4,48,1,2.57
371,leningradskiy,69.3833,178.4167,-1.85,88,94,3.17
372,haines junction,60.7522,-137.5108,11,22,11,1.03
373,diego de almagro,-26.3667,-70.05,10.81,82,3,0.82
374,moose factory,51.2585,-80.6094,-1.52,93,90,6.17
375,piet retief,-27.0071,30.8132,5.97,93,1,1.57
376,taoudenni,22.6783,-3.9836,28.65,8,0,3.76
377,kalat,29.0225,66.5916,19.27,23,0,3.57
378,biloela,-24.4167,150.5,27.88,24,20,1.9
379,tabuk,17.4189,121.4443,31.19,46,5,2.9
380,madiun,-7.6298,111.5239,30.03,60,3,0.23
381,qui nhon,13.7667,109.2333,30.42,65,31,5.02
382,constitucion,-35.3333,-72.4167,12.74,72,0,3.32
383,garbolovo,60.3413,30.4955,2.5,66,54,1.09
385,livenka,50.4491,38.2959,4.83,95,100,6.79
386,kingman,35.1894,-114.053,18.43,22,1,4.12
387,ustye,59.6304,39.736,6.91,94,100,3.62
388,alamosa,37.4695,-105.87,0,74,1,3.09
389,loreto,22.2667,-101.9667,17.75,18,43,4.47
390,saint-pierre,-21.3393,55.4781,22.6,78,0,5.14
391,manono,-7.3,27.4167,19.93,91,45,1.45
392,ocean city,39.2776,-74.5746,11.44,47,1,3.6
393,namibe,-15.1961,12.1522,24.86,82,40,2.64
394,inhambane,-23.865,35.3833,18.56,85,93,2.43
396,manicore,-5.8092,-61.3003,23.09,96,65,0.19
397,mahanoro,-19.9,48.8,21.87,93,63,3.4
398,tabas,33.5959,56.9244,29.37,15,91,0.75
399,itapeva,-23.9822,-48.8756,12.82,96,5,1.84
400,roald,62.5833,6.1333,1.05,80,75,3.09
401,rawson,-43.3002,-65.1023,12.11,71,1,7.85
402,petropavlovsk-kamchatskiy,53.0452,158.6483,4,87,87,5
403,hasaki,35.7333,140.8333,21.1,48,75,1.54
404,kralendijk,12.15,-68.2667,27,78,75,7.2
406,shimoda,34.6667,138.95,17.72,55,75,4.12
407,khash,28.2211,61.2158,24.69,6,0,0.7
408,enid,36.3956,-97.8784,12.65,100,100,6.69
409,pala,9.3642,14.9046,27.15,54,100,3.38
410,hatton,6.8916,80.5955,22.95,66,9,0.8
412,perleberg,53.0667,11.8667,2.78,89,86,2.85
413,brenham,30.1669,-96.3977,22.51,100,40,2.06
414,taltal,-25.4,-70.4833,16.25,83,7,0.11
415,klaksvik,62.2266,-6.589,6,100,75,2.57
416,muroto,33.2833,134.15,20,64,75,5.66
417,nazca,-14.8333,-74.95,19.92,75,2,1.9
418,santa cruz de tenerife,28.4682,-16.2546,15.52,87,0,3.6
419,paita,-5.0892,-81.1144,21.08,76,12,5.59
420,weligama,5.9667,80.4167,28.41,76,67,2.68
421,sitka,57.0531,-135.33,14,28,20,2.06
422,yumen,40.2833,97.2,10.3,40,75,1.53
423,flinders,-34.5833,150.8552,22.78,55,100,1.79
424,ejido,8.5514,-71.2375,21.13,88,82,0.94
425,totness,5.8833,-56.3167,24.8,90,99,4.36
426,ouadda,8.0777,22.4007,20.49,94,100,1.42
427,byron bay,-28.65,153.6167,22.39,56,75,3.6
428,kununurra,-15.7667,128.7333,32,19,55,5.66
430,ravar,31.2656,56.8055,27,13,25,1.05
431,mehamn,71.0357,27.8492,-0.11,81,99,6.34
432,marsh harbour,26.5412,-77.0636,23.06,70,64,7.05
433,tabou,4.423,-7.3528,26.57,85,97,2.98
434,truro,50.2653,-5.0544,8.87,57,94,9.26
435,changli,39.7042,119.1506,18.25,52,60,6.65
436,hovd,48.0056,91.6419,4.01,17,21,4.66
438,abdulino,53.7,53.6667,5.99,92,100,4.72
439,mega,4.05,38.3,15.41,86,15,2.01
440,clyde river,70.4692,-68.5914,-13,92,90,1.03
441,camacupa,-12.0167,17.4833,15.36,76,91,1.43
442,puerto colombia,10.9878,-74.9547,27,83,0,2.57
443,itaqui,-29.1253,-56.5531,20.74,77,100,3.2
444,bauchi,10.5,10,26.38,48,100,1.84
445,west wendover,40.7391,-114.0733,16,12,1,1.54
446,north bend,43.4065,-124.2243,9.41,87,75,2.57
447,vaitape,-16.5167,-151.75,26.98,73,100,4.54
448,ayna,-12.65,-73.9167,14.36,87,66,1.22
449,poyarkovo,49.6,128.6833,10.76,22,2,9.17
451,jiwani,25.05,61.7417,28.36,74,5,3.58
452,uvinza,-5.1036,30.3911,17.19,95,68,0.96
453,nikita,44.5333,34.2333,8.33,63,60,4.23
454,palmer,42.1584,-72.3287,4.51,46,1,1.54
455,shimanovsk,52,127.7,9.15,18,25,8.26
456,belaya gora,68.5333,146.4167,-5.87,74,96,2.39
457,doka,13.5167,35.7667,29.1,37,83,2.22
458,lujan,-34.5703,-59.105,16.37,98,100,2.24
459,motala,58.5371,15.0365,-0.05,60,0,4.63
460,the pas,53.8251,-101.2541,-3,54,1,1.97
461,vila,42.0304,-8.1588,12.78,95,100,1.91
462,itaituba,-4.2761,-55.9836,21.74,98,51,0.45
463,pitimbu,-7.4706,-34.8086,24,94,0,3.83
464,nizwa,22.9333,57.5333,29.54,18,0,1.03
466,laguna,38.421,-121.4238,13.49,62,1,5.14
467,pandamatenga,-18.5278,25.627,14.56,47,3,2.68
468,aden,12.7794,45.0367,27.53,80,2,7.7
469,porto novo,6.4965,2.6036,29,84,40,7.72
470,lexington,37.9887,-84.4777,9.84,66,20,3.6
471,krasnoselkup,65.7,82.4667,0.91,100,95,7.2
472,chulman,56.8479,124.9104,-0.31,91,100,8.02
473,pozo colorado,-23.4923,-58.7972,20.41,88,97,1.33
474,grand haven,43.0631,-86.2284,7.64,53,1,4.12
475,riyadh,24.6877,46.7219,26,15,0,2.57
477,vannes,47.8333,-2.5,9.45,53,0,5.14
478,valsad,20.6333,72.9333,31,66,20,1.85
479,acapulco,16.8634,-99.8901,26.24,67,94,1.73
480,tromso,69.6496,18.957,-1.36,86,75,1.03
481,kahului,20.8947,-156.47,22.24,65,20,8.23
482,anadyr,64.75,177.4833,-3.19,80,0,3
483,burnie,-41.0667,145.9167,16.11,58,66,4.92
484,ingham,42.6,-84.3833,6.45,65,75,3.6
485,robertsport,6.7533,-11.3686,27.23,80,67,2.92
486,bilibino,68.0546,166.4372,-2.5,78,60,1.39
487,valdivia,-39.8142,-73.2459,4,100,20,0.51
489,pimenteiras,-6.2453,-41.4192,21.33,96,33,1.07
490,carutapera,-1.195,-46.02,23.97,95,100,2.06
491,brae,60.3964,-1.353,7,87,20,1.54
492,matara,5.9485,80.5353,28.35,77,61,2.56
493,laval,45.57,-73.692,10.11,53,33,2.57
494,rafraf,37.1904,10.1837,13.5,88,75,2.06
495,trat,12.5,102.5,29.39,89,40,6.17
496,havre-saint-pierre,50.2334,-63.5986,-2,100,1,1.54
497,chara,56.9064,118.2631,1.28,81,16,2.57
498,noumea,-22.2763,166.4572,28,69,90,1.03
499,amapa,1,-52,22.01,99,99,0.75
500,sorkjosen,69.8,20.9333,-3.27,89,92,1.04
501,havoysund,70.9963,24.6622,-1,64,75,5.14
502,sosnovo-ozerskoye,52.5249,111.5418,8.16,14,100,3.21
503,fairbanks,64.8378,-147.7164,13.15,24,1,3.09
504,santana do livramento,-30.8908,-55.5328,19.29,59,89,3.12
505,olafsvik,64.8945,-23.7142,6.2,96,100,5.41
506,ostersund,63.1792,14.6357,-2.61,80,13,6.69
507,kennett,36.2362,-90.0556,15.73,59,90,4.12
508,algeciras,36.1333,-5.4505,17,77,90,10.8
509,omboue,-1.5746,9.2618,24.62,93,100,1.17
511,troitskoye,52.9821,84.6757,3.37,69,100,3.7
512,meulaboh,4.1363,96.1285,27.55,76,100,1.31
513,sept-iles,50.2001,-66.3821,0.81,100,100,2.57
515,tautira,-17.7333,-149.15,26.84,74,40,1.54
516,kristiinankaupunki,62.2743,21.376,0.59,96,100,11.23
517,arona,28.0996,-16.681,15.88,77,40,3.09
518,tilichiki,60.4667,166.1,-1.35,89,40,1.06
519,shu,43.5983,73.7614,6.67,58,69,0.89
520,sisimiut,66.9395,-53.6735,0.01,63,100,2.76
522,karakol,42.4907,78.3936,6.11,38,30,1.53
523,funadhoo,6.15,73.2667,28.81,72,80,3.35
524,kulpahar,25.3167,79.65,35.24,14,38,5.61
525,xining,36.6167,101.7667,6.94,87,100,2.28
526,dengzhou,37.8086,120.7508,10.35,94,96,6.66
527,vilyuysk,63.7553,121.6247,-0.43,93,96,2.86
528,pavia,45.1845,9.1615,10.81,81,1,0.97
529,itanhaem,-24.1831,-46.7889,19.66,82,90,1.54
530,viedma,-40.8135,-62.9967,14.36,55,3,5.15
531,kalety,50.5627,18.8926,3.05,87,0,2.57
532,kjollefjord,70.9457,27.3465,-0.13,77,100,7.27
533,ostrovnoy,68.0531,39.5131,0.23,94,100,11.1
534,nouadhibou,20.931,-17.0347,17,94,0,7.2
535,sao jose da coroa grande,-8.8978,-35.1478,25.46,80,14,3.36
536,waterloo,43.4668,-80.5164,7.7,50,1,5.66
537,bad oldesloe,53.8117,10.3742,2.24,93,85,3.08
540,jutai,-5.1833,-68.9,22.47,95,96,0.76
541,pauini,-7.7136,-66.9764,22.35,98,100,0.97
542,lincoln,40.8,-96.667,9.13,53,1,3.09
543,gat,31.61,34.7642,17.74,100,34,0.89
544,amahai,-3.3333,128.9167,29.79,65,24,2.4
545,pemangkat,1.1667,108.9667,30.91,58,100,2.93
546,kyaikkami,16.08,97.5675,29.69,69,96,3.01
547,george town,5.4112,100.3354,28.46,83,40,1.03
548,pueblo nuevo,23.3833,-105.3833,9.61,47,83,1.99
549,lunenburg,44.3835,-64.3155,6.44,70,62,4.63
551,birao,10.2849,22.7882,25.98,63,100,3.37
552,kismayo,-0.3582,42.5454,27.45,77,57,3.76
553,hobyo,5.3505,48.5268,29.08,69,87,4.04
554,san antonio,29.4241,-98.4936,18.42,94,1,2.06
555,san lazaro,18.0387,-88.6622,27.22,80,42,2.24
556,moses lake,47.1301,-119.2781,14.71,29,1,3.09
557,torrelavega,43.3494,-4.0479,18,55,0,4.63
558,kaputa,-8.4689,29.6619,18.77,90,47,0.34
559,gisborne,-38.6533,178.0042,21.11,61,25,1.34
560,tambun,-6.2641,107.0712,30.49,58,20,1.54
561,uray,60.1247,64.7758,6.56,82,97,1.93
562,yamada,39.4667,141.95,16.13,55,97,4.57
563,ishinomaki,38.4167,141.3,15,47,0,5.66
564,nekhayevskiy,50.4106,41.7561,9.44,78,100,4.92
565,revelganj,25.7833,84.6667,33,15,14,2.97
567,bang bo,13.5743,100.8353,34.57,58,20,3.09
568,buckeye,33.3703,-112.5838,23.93,23,1,4.12
569,nizhnyaya omka,55.4338,74.9426,6.49,46,65,3.08
570,tonk,26.1667,75.7833,30.49,26,25,3.94
571,najran,17.4924,44.1277,20,26,0,2.06
572,ajdabiya,30.7554,20.2263,21.84,20,28,6.23
573,bethanien,-26.502,17.1583,18.99,29,4,2.86
574,pisco,-13.7,-76.2167,18.14,88,1,1.54
575,dalvik,65.9702,-18.5286,2,93,0,1.54
576,picos,-7.0769,-41.4669,23.05,84,53,1.43
577,cam ranh,11.9214,109.1591,32,62,20,2.57
579,camargo,27.6667,-105.1667,18.14,8,0,3.26
580,demyansk,57.643,32.466,1.01,87,62,2.25
581,south sioux city,42.4739,-96.4136,8.75,66,1,5.66
582,pallasovka,50.05,46.8833,10.94,76,83,2.3
583,bairiki,1.3292,172.9752,30,74,20,4.12
584,cabinda,-5.55,12.2,25.37,89,76,1.02
585,bandar,2.05,99.75,29.8,64,99,1.51
586,nalut,30.3333,10.85,13.83,69,23,6.11
588,ketchikan,55.3422,-131.6461,8,61,1,3.09
589,jurm,36.8648,70.8342,12.3,26,1,2.45
590,carbonear,47.7332,-53.2148,3.89,11,35,0.89
591,cabano,10.5869,122.7002,30.09,65,95,6.59
592,muzhi,65.3667,64.6667,4.14,87,15,2.22
593,rosario,-32.9468,-60.6393,17.78,100,90,3.6
594,atar,20.5169,-13.0499,23.93,17,0,2.91
595,maiduguri,11.8464,13.1603,28.49,14,93,3.58
596,koslan,63.4564,48.8989,8.39,70,97,3.69
597,mackay,-21.15,149.2,23,83,90,6.17
598,asyut,27.181,31.1837,16,67,0,5.14
599,raga,8.4596,25.678,24.1,59,85,3.18
600,vieques,18.425,-65.8329,24.06,78,20,2.06
601,tarata,-17.6167,-66.0167,14.9,55,40,1.54
602,shemonaikha,50.6328,81.9056,4.66,57,81,3.67
603,lithakia,37.7167,20.8333,14,88,75,3.09
604,carstairs,51.5668,-114.102,-1.23,59,100,1.03
605,makakilo city,21.3469,-158.0858,24.88,50,20,3.6
